Duration,Offset
16,89445
14,89446
17,89447
17,89448
17,89449
15,89450
20,89451
20,89452
16,89453
16,89454
15,89455
14,89456
16,89457
20,89458
17,89459
19,89460
16,89461
16,89462
16,89463
16,89464
15,89465
16,89466
16,89467
17,89468
19,89469
16,89470
16,89471
16,89472
17,89473
16,89474
17,89475
16,89476
17,89477
16,89478
16,89479
17,89480
16,89481
16,89482
16,89483
16,89484
18,89485
16,89486
16,89487
16,89488
16,89489
16,89490
16,89491
17,89492
18,89493
17,89494
17,89495
16,89496
17,89497
16,89498
20,89499
17,89500
17,89501
20,89502
17,89503
14,89504
16,89505
16,89506
16,89507
16,89508
20,89509
16,89510
17,89511
16,89512
16,89513
16,89514
17,89515
16,89516
14,89517
16,89518
16,89519
16,89520
17,89521
19,89522
17,89523
16,89524
20,89525
17,89526
16,89527
17,89528
16,89529
16,89530
17,89531
17,89532
17,89533
17,89534
18,89535
17,89536
16,89537
16,89538
16,89539
16,89540
16,89541
16,89542
16,89543
16,89544
16,89545
16,89546
16,89547
17,89548
16,89549
16,89550
16,89551
20,89552
20,89553
18,89554
20,89555
21,89556
19,89557
17,89558
20,89559
18,89560
19,89561
17,89562
17,89563
16,89564
16,89565
17,89566
16,89567
16,89568
29,89569
20,89570
17,89571
17,89572
16,89573
17,89574
14,89575
16,89576
16,89577
20,89578
19,89579
20,89580
17,89581
17,89582
15,89583
15,89584
16,89585
19,89586
20,89587
16,89588
16,89589
17,89590
17,89591
16,89592
17,89593
15,89594
17,89595
16,89596
17,89597
20,89598
17,89599
16,89600
16,89601
17,89602
17,89603
16,89604
17,89605
17,89606
17,89607
16,89608
16,89609
17,89610
15,89611
17,89612
20,89613
17,89614
14,89615
14,89616
16,89617
17,89618
15,89619
23,89620
16,89621
15,89622
18,89623
15,89624
17,89625
17,89626
19,89627
20,89628
15,89629
20,89630
17,89631
14,89632
16,89633
16,89634
16,89635
19,89636
17,89637
17,89638
17,89639
17,89640
17,89641
16,89642
16,89643
16,89644
16,89645
16,89646
16,89647
16,89648
14,89649
19,89650
15,89651
16,89652
19,89653
16,89654
16,89655
16,89656
16,89657
17,89658
16,89659
16,89660
17,89661
17,89662
17,89663
17,89664
17,89665
17,89666
17,89667
17,89668
17,89669
16,89670
16,89671
16,89672
17,89673
17,89674
17,89675
17,89676
16,89677
15,89678
16,89679
20,89680
18,89681
15,89682
15,89683
15,89684
18,89685
17,89686
16,89687
16,89688
17,89689
16,89690
16,89691
16,89692
16,89693
17,89694
17,89695
17,89696
16,89697
16,89698
17,89699
17,89700
16,89701
16,89702
14,89703
16,89704
16,89705
22,89706
15,89707
15,89708
18,89709
16,89710
16,89711
17,89712
16,89713
19,89714
19,89715
16,89716
16,89717
16,89718
17,89719
16,89720
16,89721
16,89722
17,89723
16,89724
17,89725
18,89726
16,89727
16,89728
16,89729
16,89730
16,89731
17,89732
17,89733
17,89734
15,89735
16,89736
16,89737
16,89738
17,89739
16,89740
20,89741
16,89742
15,89743
16,89744
16,89745
18,89746
16,89747
20,89748
16,89749
19,89750
16,89751
16,89752
17,89753
16,89754
15,89755
20,89756
16,89757
20,89758
15,89759
23,89760
27,89761
17,89762
17,89763
20,89764
16,89765
17,89766
17,89767
17,89768
17,89769
17,89770
17,89771
15,89772
17,89773
17,89774
17,89775
17,89776
18,89777
17,89778
15,89779
16,89780
20,89781
17,89782
17,89783
17,89784
17,89785
17,89786
17,89787
17,89788
17,89789
17,89790
17,89791
17,89792
17,89793
17,89794
17,89795
17,89796
25,89797
18,89798
17,89799
16,89800
17,89801
16,89802
15,89803
16,89804
17,89805
17,89806
20,89807
17,89808
17,89809
16,89810
16,89811
16,89812
17,89813
19,89814
17,89815
17,89816
17,89817
16,89818
17,89819
16,89820
16,89821
16,89822
16,89823
17,89824
17,89825
15,89826
16,89827
16,89828
16,89829
16,89830
16,89831
17,89832
14,89833
18,89834
16,89835
18,89836
15,89837
16,89838
17,89839
16,89840
15,89841
18,89842
17,89843
17,89844
16,89845
16,89846
16,89847
16,89848
16,89849
14,89850
17,89851
16,89852
17,89853
16,89854
17,89855
16,89856
16,89857
14,89858
16,89859
14,89860
15,89861
16,89862
16,89863
16,89864
15,89865
17,89866
16,89867
14,89868
14,89869
16,89870
16,89871
17,89872
14,89873
16,89874
14,89875
13,89876
17,89877
17,89878
12,89879
13,89880
13,89881
14,89882
17,89883
13,89884
15,89885
16,89886
14,89887
14,89888
12,89889
14,89890
18,89891
16,89892
11,89893
13,89894
13,89895
14,89896
12,89897
14,89898
16,89899
12,89900
14,89901
13,89902
12,89903
11,89904
11,89905
14,89906
15,89907
11,89908
13,89909
14,89910
12,89911
11,89912
13,89913
14,89914
14,89915
12,89916
13,89917
13,89918
11,89919
11,89920
11,89921
13,89922
16,89923
12,89924
13,89925
13,89926
11,89927
11,89928
11,89929
13,89930
13,89931
11,89932
10,89933
14,89934
12,89935
11,89936
11,89937
13,89938
13,89939
9,89940
12,89941
11,89942
11,89943
11,89944
12,89945
14,89946
12,89947
12,89948
9,89949
14,89950
18,89951
21,89952
14,89953
12,89954
11,89955
10,89956
12,89957
10,89958
11,89959
9,89960
11,89961
12,89962
8,89963
11,89964
7,89965
10,89966
7,89967
7,89968
8,89969
10,89970
7,89971
7,89972
8,89973
7,89974
7,89975
10,89976
7,89977
8,89978
7,89979
7,89980
7,89981
7,89982
7,89983
7,89984
7,89985
7,89986
8,89987
7,89988
7,89989
7,89990
10,89991
7,89992
7,89993
7,89994
8,89995
7,89996
8,89997
7,89998
11,89999
10,90000
10,90001
7,90002
7,90003
7,90004
7,90005
10,90006
7,90007
7,90008
12,90009
7,90010
7,90011
8,90012
7,90013
12,90014
8,90015
7,90016
7,90017
7,90018
8,90019
7,90020
8,90021
7,90022
8,90023
7,90024
8,90025
8,90026
7,90027
7,90028
11,90029
8,90030
8,90031
8,90032
10,90033
8,90034
8,90035
7,90036
8,90037
7,90038
7,90039
7,90040
8,90041
7,90042
7,90043
7,90044
7,90045
7,90046
8,90047
7,90048
7,90049
7,90050
7,90051
7,90052
7,90053
7,90054
7,90055
7,90056
7,90057
10,90058
7,90059
7,90060
7,90061
7,90062
7,90063
10,90064
8,90065
7,90066
7,90067
7,90068
7,90069
7,90070
7,90071
7,90072
7,90073
7,90074
7,90075
7,90076
7,90077
7,90078
7,90079
7,90080
7,90081
7,90082
7,90083
7,90084
8,90085
9,90086
9,90087
7,90088
10,90089
7,90090
7,90091
7,90092
10,90093
7,90094
8,90095
7,90096
7,90097
10,90098
7,90099
7,90100
7,90101
7,90102
7,90103
7,90104
7,90105
7,90106
7,90107
7,90108
8,90109
7,90110
7,90111
7,90112
7,90113
10,90114
7,90115
7,90116
7,90117
7,90118
7,90119
7,90120
7,90121
10,90122
7,90123
10,90124
7,90125
7,90126
7,90127
7,90128
10,90129
7,90130
7,90131
12,90132
7,90133
7,90134
7,90135
7,90136
7,90137
11,90138
7,90139
7,90140
7,90141
7,90142
14,90143
16,90144
8,90145
7,90146
8,90147
7,90148
7,90149
7,90150
10,90151
7,90152
7,90153
7,90154
7,90155
7,90156
10,90157
7,90158
7,90159
9,90160
8,90161
7,90162
7,90163
7,90164
7,90165
7,90166
7,90167
7,90168
7,90169
7,90170
7,90171
7,90172
7,90173
7,90174
7,90175
7,90176
8,90177
7,90178
7,90179
8,90180
10,90181
7,90182
8,90183
7,90184
8,90185
10,90186
7,90187
7,90188
7,90189
7,90190
8,90191
8,90192
7,90193
7,90194
7,90195
7,90196
7,90197
8,90198
7,90199
7,90200
7,90201
7,90202
8,90203
7,90204
8,90205
7,90206
8,90207
10,90208
10,90209
7,90210
7,90211
10,90212
8,90213
7,90214
10,90215
7,90216
7,90217
7,90218
7,90219
7,90220
14,90221
9,90222
11,90223
10,90224
12,90225
9,90226
12,90227
12,90228
9,90229
11,90230
9,90231
11,90232
9,90233
12,90234
12,90235
9,90236
15,90237
9,90238
12,90239
9,90240
12,90241
11,90242
11,90243
11,90244
13,90245
11,90246
20,90247
13,90248
9,90249
14,90250
14,90251
17,90252
12,90253
11,90254
17,90255
14,90256
14,90257
13,90258
16,90259
14,90260
16,90261
12,90262
14,90263
14,90264
14,90265
14,90266
16,90267
14,90268
13,90269
11,90270
15,90271
14,90272
14,90273
17,90274
15,90275
12,90276
14,90277
14,90278
14,90279
20,90280
16,90281
16,90282
14,90283
12,90284
14,90285
14,90286
15,90287
17,90288
16,90289
16,90290
14,90291
12,90292
14,90293
14,90294
14,90295
16,90296
16,90297
16,90298
14,90299
12,90300
14,90301
22,90302
17,90303
17,90304
12,90305
14,90306
16,90307
14,90308
19,90309
16,90310
16,90311
14,90312
14,90313
14,90314
15,90315
16,90316
16,90317
16,90318
14,90319
14,90320
14,90321
16,90322
14,90323
16,90324
16,90325
16,90326
14,90327
14,90328
16,90329
14,90330
19,90331
19,90332
16,90333
19,90334
27,90335
19,90336
16,90337
19,90338
16,90339
16,90340
17,90341
17,90342
16,90343
16,90344
15,90345
17,90346
17,90347
19,90348
17,90349
17,90350
17,90351
17,90352
17,90353
16,90354
17,90355
17,90356
17,90357
17,90358
17,90359
17,90360
17,90361
15,90362
18,90363
16,90364
19,90365
15,90366
15,90367
16,90368
16,90369
17,90370
14,90371
19,90372
17,90373
15,90374
18,90375
15,90376
16,90377
14,90378
20,90379
16,90380
16,90381
17,90382
20,90383
16,90384
16,90385
17,90386
17,90387
14,90388
16,90389
20,90390
17,90391
16,90392
17,90393
16,90394
15,90395
16,90396
16,90397
17,90398
16,90399
16,90400
18,90401
16,90402
15,90403
16,90404
16,90405
17,90406
17,90407
20,90408
16,90409
18,90410
17,90411
17,90412
16,90413
16,90414
16,90415
16,90416
16,90417
17,90418
16,90419
16,90420
16,90421
16,90422
16,90423
16,90424
16,90425
16,90426
16,90427
16,90428
15,90429
16,90430
17,90431
19,90432
20,90433
16,90434
16,90435
18,90436
15,90437
16,90438
17,90439
17,90440
16,90441
16,90442
17,90443
17,90444
16,90445
16,90446
17,90447
16,90448
17,90449
16,90450
17,90451
17,90452
16,90453
17,90454
19,90455
15,90456
16,90457
14,90458
22,90459
16,90460
16,90461
16,90462
18,90463
15,90464
19,90465
16,90466
16,90467
16,90468
16,90469
17,90470
16,90471
17,90472
16,90473
16,90474
14,90475
20,90476
16,90477
17,90478
16,90479
16,90480
17,90481
16,90482
16,90483
16,90484
16,90485
16,90486
16,90487
17,90488
16,90489
16,90490
17,90491
16,90492
20,90493
16,90494
15,90495
16,90496
16,90497
16,90498
14,90499
21,90500
16,90501
20,90502
14,90503
18,90504
17,90505
15,90506
20,90507
16,90508
16,90509
16,90510
17,90511
19,90512
17,90513
17,90514
17,90515
14,90516
19,90517
17,90518
17,90519
17,90520
17,90521
17,90522
15,90523
16,90524
16,90525
22,90526
25,90527
16,90528
19,90529
16,90530
17,90531
17,90532
17,90533
17,90534
15,90535
19,90536
17,90537
16,90538
17,90539
17,90540
16,90541
16,90542
16,90543
17,90544
17,90545
16,90546
18,90547
17,90548
16,90549
16,90550
17,90551
16,90552
17,90553
17,90554
16,90555
15,90556
17,90557
16,90558
16,90559
16,90560
20,90561
15,90562
17,90563
19,90564
17,90565
16,90566
17,90567
17,90568
16,90569
16,90570
16,90571
16,90572
16,90573
17,90574
16,90575
16,90576
17,90577
17,90578
17,90579
17,90580
16,90581
17,90582
16,90583
16,90584
14,90585
13,90586
17,90587
13,90588
12,90589
16,90590
13,90591
13,90592
14,90593
17,90594
16,90595
16,90596
16,90597
15,90598
16,90599
17,90600
17,90601
16,90602
16,90603
19,90604
17,90605
16,90606
16,90607
16,90608
16,90609
17,90610
16,90611
17,90612
17,90613
17,90614
15,90615
16,90616
16,90617
16,90618
16,90619
16,90620
19,90621
17,90622
15,90623
15,90624
17,90625
16,90626
14,90627
18,90628
16,90629
19,90630
14,90631
18,90632
16,90633
16,90634
20,90635
17,90636
15,90637
16,90638
21,90639
17,90640
15,90641
16,90642
16,90643
16,90644
19,90645
16,90646
16,90647
16,90648
16,90649
16,90650
16,90651
16,90652
16,90653
16,90654
16,90655
15,90656
19,90657
16,90658
16,90659
16,90660
16,90661
14,90662
16,90663
19,90664
17,90665
16,90666
16,90667
16,90668
16,90669
17,90670
16,90671
16,90672
16,90673
16,90674
16,90675
16,90676
16,90677
16,90678
16,90679
16,90680
16,90681
16,90682
18,90683
15,90684
16,90685
16,90686
17,90687
16,90688
20,90689
14,90690
17,90691
19,90692
17,90693
17,90694
17,90695
17,90696
17,90697
16,90698
17,90699
16,90700
17,90701
17,90702
17,90703
17,90704
17,90705
17,90706
17,90707
17,90708
16,90709
16,90710
16,90711
16,90712
14,90713
15,90714
21,90715
17,90716
15,90717
25,90718
26,90719
16,90720
17,90721
19,90722
17,90723
17,90724
17,90725
15,90726
16,90727
16,90728
16,90729
17,90730
16,90731
19,90732
16,90733
17,90734
16,90735
16,90736
16,90737
16,90738
16,90739
16,90740
16,90741
17,90742
16,90743
16,90744
16,90745
16,90746
17,90747
16,90748
20,90749
16,90750
15,90751
15,90752
17,90753
17,90754
14,90755
18,90756
16,90757
20,90758
15,90759
18,90760
16,90761
16,90762
20,90763
17,90764
15,90765
17,90766
20,90767
17,90768
15,90769
17,90770
16,90771
16,90772
20,90773
16,90774
16,90775
16,90776
17,90777
17,90778
17,90779
16,90780
17,90781
17,90782
16,90783
14,90784
21,90785
17,90786
17,90787
17,90788
16,90789
15,90790
17,90791
20,90792
18,90793
17,90794
17,90795
17,90796
17,90797
17,90798
17,90799
17,90800
16,90801
18,90802
17,90803
16,90804
17,90805
16,90806
17,90807
17,90808
17,90809
17,90810
16,90811
15,90812
16,90813
17,90814
16,90815
16,90816
19,90817
15,90818
17,90819
19,90820
17,90821
16,90822
17,90823
16,90824
16,90825
17,90826
16,90827
17,90828
17,90829
16,90830
16,90831
16,90832
16,90833
17,90834
17,90835
16,90836
16,90837
17,90838
17,90839
15,90840
14,90841
13,90842
16,90843
13,90844
12,90845
16,90846
15,90847
16,90848
16,90849
18,90850
16,90851
16,90852
16,90853
15,90854
16,90855
15,90856
16,90857
16,90858
16,90859
19,90860
16,90861
19,90862
16,90863
16,90864
16,90865
16,90866
16,90867
16,90868
15,90869
16,90870
16,90871
16,90872
15,90873
16,90874
16,90875
14,90876
19,90877
16,90878
16,90879
14,90880
15,90881
16,90882
20,90883
16,90884
14,90885
19,90886
21,90887
16,90888
15,90889
14,90890
20,90891
16,90892
17,90893
15,90894
20,90895
17,90896
16,90897
16,90898
16,90899
16,90900
20,90901
15,90902
17,90903
16,90904
16,90905
16,90906
16,90907
16,90908
14,90909
29,90910
20,90911
20,90912
17,90913
17,90914
15,90915
17,90916
17,90917
17,90918
19,90919
17,90920
17,90921
17,90922
18,90923
16,90924
17,90925
16,90926
17,90927
17,90928
17,90929
16,90930
16,90931
16,90932
16,90933
16,90934
17,90935
17,90936
16,90937
16,90938
16,90939
17,90940
17,90941
17,90942
14,90943
20,90944
17,90945
16,90946
17,90947
20,90948
16,90949
17,90950
17,90951
16,90952
17,90953
17,90954
17,90955
17,90956
17,90957
17,90958
17,90959
17,90960
17,90961
17,90962
17,90963
16,90964
17,90965
17,90966
17,90967
17,90968
18,90969
20,90970
19,90971
16,90972
16,90973
19,90974
15,90975
16,90976
20,90977
17,90978
16,90979
16,90980
17,90981
17,90982
17,90983
17,90984
16,90985
14,90986
23,90987
17,90988
17,90989
19,90990
20,90991
20,90992
19,90993
19,90994
19,90995
17,90996
18,90997
17,90998
18,90999
16,91000
16,91001
14,91002
16,91003
20,91004
17,91005
15,91006
19,91007
17,91008
16,91009
16,91010
14,91011
19,91012
19,91013
16,91014
20,91015
15,91016
17,91017
17,91018
19,91019
19,91020
15,91021
18,91022
17,91023
15,91024
16,91025
17,91026
17,91027
20,91028
17,91029
17,91030
17,91031
17,91032
17,91033
16,91034
17,91035
17,91036
17,91037
17,91038
15,91039
20,91040
16,91041
17,91042
17,91043
17,91044
15,91045
16,91046
20,91047
17,91048
17,91049
17,91050
17,91051
16,91052
17,91053
16,91054
16,91055
16,91056
16,91057
17,91058
17,91059
17,91060
16,91061
17,91062
17,91063
17,91064
16,91065
15,91066
16,91067
124,91068
16,91069
16,91070
16,91071
16,91072
16,91073
16,91074
16,91075
16,91076
16,91077
16,91078
14,91079
16,91080
16,91081
16,91082
14,91083
19,91084
15,91085
16,91086
19,91087
16,91088
22,91089
29,91090
17,91091
16,91092
17,91093
16,91094
16,91095
15,91096
18,91097
16,91098
17,91099
20,91100
16,91101
17,91102
17,91103
17,91104
17,91105
16,91106
17,91107
15,91108
16,91109
16,91110
15,91111
16,91112
16,91113
16,91114
16,91115
18,91116
20,91117
16,91118
17,91119
16,91120
15,91121
16,91122
16,91123
17,91124
17,91125
16,91126
19,91127
17,91128
18,91129
14,91130
17,91131
20,91132
17,91133
16,91134
17,91135
20,91136
17,91137
17,91138
16,91139
17,91140
17,91141
20,91142
17,91143
17,91144
17,91145
17,91146
17,91147
17,91148
15,91149
17,91150
17,91151
17,91152
17,91153
17,91154
18,91155
17,91156
17,91157
17,91158
19,91159
20,91160
17,91161
17,91162
17,91163
17,91164
17,91165
17,91166
17,91167
16,91168
16,91169
17,91170
17,91171
16,91172
16,91173
16,91174
17,91175
15,91176
16,91177
16,91178
16,91179
16,91180
14,91181
19,91182
15,91183
16,91184
20,91185
16,91186
16,91187
16,91188
16,91189
16,91190
16,91191
16,91192
16,91193
16,91194
16,91195
16,91196
17,91197
16,91198
16,91199
16,91200
16,91201
16,91202
16,91203
16,91204
16,91205
16,91206
15,91207
16,91208
16,91209
16,91210
14,91211
15,91212
17,91213
16,91214
19,91215
16,91216
16,91217
19,91218
16,91219
16,91220
17,91221
16,91222
14,91223
16,91224
16,91225
16,91226
16,91227
19,91228
13,91229
13,91230
13,91231
13,91232
15,91233
14,91234
14,91235
14,91236
16,91237
16,91238
16,91239
14,91240
16,91241
16,91242
16,91243
16,91244
16,91245
19,91246
17,91247
16,91248
14,91249
16,91250
16,91251
14,91252
17,91253
16,91254
19,91255
15,91256
20,91257
16,91258
16,91259
16,91260
19,91261
14,91262
16,91263
19,91264
15,91265
16,91266
17,91267
17,91268
17,91269
19,91270
17,91271
17,91272
17,91273
16,91274
16,91275
17,91276
16,91277
17,91278
16,91279
14,91280
22,91281
26,91282
21,91283
18,91284
16,91285
15,91286
17,91287
20,91288
17,91289
16,91290
17,91291
16,91292
16,91293
17,91294
17,91295
17,91296
17,91297
17,91298
17,91299
16,91300
17,91301
17,91302
16,91303
17,91304
16,91305
16,91306
14,91307
17,91308
20,91309
17,91310
17,91311
17,91312
21,91313
17,91314
17,91315
17,91316
17,91317
17,91318
17,91319
17,91320
16,91321
16,91322
17,91323
17,91324
17,91325
17,91326
17,91327
17,91328
17,91329
18,91330
17,91331
16,91332
16,91333
16,91334
15,91335
17,91336
16,91337
16,91338
14,91339
16,91340
20,91341
16,91342
19,91343
15,91344
16,91345
19,91346
17,91347
16,91348
16,91349
16,91350
16,91351
16,91352
16,91353
16,91354
14,91355
17,91356
19,91357
16,91358
17,91359
16,91360
16,91361
16,91362
16,91363
16,91364
16,91365
17,91366
16,91367
16,91368
15,91369
14,91370
11,91371
13,91372
13,91373
17,91374
13,91375
14,91376
15,91377
16,91378
17,91379
15,91380
19,91381
19,91382
16,91383
19,91384
15,91385
16,91386
14,91387
19,91388
16,91389
16,91390
17,91391
19,91392
16,91393
16,91394
17,91395
17,91396
20,91397
16,91398
16,91399
16,91400
16,91401
16,91402
16,91403
15,91404
16,91405
16,91406
16,91407
16,91408
16,91409
15,91410
20,91411
16,91412
16,91413
16,91414
17,91415
19,91416
17,91417
15,91418
15,91419
15,91420
16,91421
16,91422
16,91423
16,91424
17,91425
16,91426
16,91427
16,91428
16,91429
16,91430
16,91431
14,91432
20,91433
16,91434
16,91435
16,91436
17,91437
16,91438
15,91439
16,91440
18,91441
16,91442
16,91443
16,91444
16,91445
16,91446
16,91447
16,91448
17,91449
17,91450
16,91451
16,91452
17,91453
17,91454
16,91455
16,91456
17,91457
16,91458
17,91459
16,91460
16,91461
16,91462
16,91463
15,91464
16,91465
16,91466
16,91467
15,91468
17,91469
19,91470
19,91471
16,91472
26,91473
26,91474
16,91475
17,91476
16,91477
16,91478
14,91479
16,91480
16,91481
16,91482
16,91483
16,91484
19,91485
16,91486
16,91487
17,91488
16,91489
17,91490
16,91491
17,91492
17,91493
17,91494
16,91495
15,91496
16,91497
16,91498
16,91499
16,91500
16,91501
16,91502
19,91503
15,91504
14,91505
16,91506
14,91507
17,91508
17,91509
21,91510
17,91511
23,91512
19,91513
17,91514
17,91515
22,91516
17,91517
19,91518
20,91519
18,91520
17,91521
16,91522
17,91523
17,91524
20,91525
17,91526
16,91527
16,91528
17,91529
17,91530
17,91531
17,91532
17,91533
14,91534
17,91535
17,91536
17,91537
17,91538
20,91539
17,91540
17,91541
17,91542
17,91543
20,91544
17,91545
17,91546
18,91547
17,91548
17,91549
17,91550
17,91551
18,91552
17,91553
17,91554
17,91555
18,91556
17,91557
16,91558
18,91559
17,91560
16,91561
17,91562
17,91563
17,91564
19,91565
17,91566
15,91567
16,91568
19,91569
17,91570
17,91571
16,91572
17,91573
16,91574
17,91575
17,91576
17,91577
17,91578
16,91579
16,91580
16,91581
17,91582
17,91583
17,91584
16,91585
17,91586
17,91587
17,91588
16,91589
16,91590
16,91591
15,91592
16,91593
14,91594
17,91595
20,91596
15,91597
17,91598
19,91599
17,91600
16,91601
20,91602
17,91603
16,91604
18,91605
17,91606
16,91607
16,91608
16,91609
16,91610
17,91611
17,91612
17,91613
18,91614
16,91615
16,91616
17,91617
16,91618
16,91619
16,91620
16,91621
16,91622
16,91623
17,91624
16,91625
16,91626
16,91627
16,91628
14,91629
16,91630
19,91631
16,91632
14,91633
15,91634
16,91635
16,91636
18,91637
20,91638
16,91639
16,91640
20,91641
15,91642
14,91643
20,91644
16,91645
17,91646
15,91647
19,91648
16,91649
16,91650
18,91651
17,91652
20,91653
16,91654
16,91655
17,91656
19,91657
20,91658
16,91659
16,91660
17,91661
17,91662
17,91663
17,91664
29,91665
22,91666
17,91667
17,91668
17,91669
17,91670
19,91671
16,91672
